home_team,away_team,match_datetime,competition,stream_url
Angers,PSG,17/07/2026 19:00,FRANCE: Ligue 1,https://www.scorebat.com/embed/v/69eede64541f0/?utm_source=api&utm_medium=video&utm_campaign=lgc
Koln,Bayer Leverkusen,17/07/2026 19:00,GERMANY: Bundesliga,https://www.scorebat.com/embed/v/69ee907b9f786/?utm_source=api&utm_medium=video&utm_campaign=lgc
Atletico Madrid,Athletic Bilbao,17/07/2026 19:00,SPAIN: La Liga,https://www.scorebat.com/embed/v/69ed938810eba/?utm_source=api&utm_medium=video&utm_campaign=lgc
Getafe,Barcelona,17/07/2026 19:00,SPAIN: La Liga,https://www.scorebat.com/embed/v/69ed93763aa37/?utm_source=api&utm_medium=video&utm_campaign=lgc
Liverpool,Crystal Palace,17/07/2026 19:00,ENGLAND: Premier League,https://www.scorebat.com/embed/v/69ed9358a0b56/?utm_source=api&utm_medium=video&utm_campaign=lgc
Arsenal,Newcastle United,17/07/2026 19:00,ENGLAND: Premier League,https://www.scorebat.com/embed/v/69ed32ca21d9f/?utm_source=api&utm_medium=video&utm_campaign=lgc
Wolves,Tottenham Hotspur,17/07/2026 19:00,ENGLAND: Premier League,https://www.scorebat.com/embed/v/69ed2e73a60d9/?utm_source=api&utm_medium=video&utm_campaign=lgc
Bologna,Roma,17/07/2026 19:00,ITALY: Serie A,https://www.scorebat.com/embed/v/69ed0acf5ef2b/?utm_source=api&utm_medium=video&utm_campaign=lgc
Manchester City,Southampton,17/07/2026 19:00,ENGLAND: FA Cup,https://www.scorebat.com/embed/v/69ed0969830fa/?utm_source=api&utm_medium=video&utm_campaign=lgc
Mainz,Bayern Munich,17/07/2026 19:00,GERMANY: Bundesliga,https://www.scorebat.com/embed/v/69ece9bfc5efc/?utm_source=api&utm_medium=video&utm_campaign=lgc
Westerlo,Antwerp,17/07/2026 19:00,"BELGIUM: First Division A, Conference League Group",https://www.scorebat.com/embed/v/69ef659e48a12/?utm_source=api&utm_medium=video&utm_campaign=lgc
Genk,Standard,17/07/2026 19:00,"BELGIUM: First Division A, Conference League Group",https://www.scorebat.com/embed/v/69ef593087441/?utm_source=api&utm_medium=video&utm_campaign=lgc
Toulouse,Monaco,17/07/2026 19:00,FRANCE: Ligue 1,https://www.scorebat.com/embed/v/69ee901297928/?utm_source=api&utm_medium=video&utm_campaign=lgc
Twente,NEC,17/07/2026 19:00,NETHERLANDS: Eredivisie,https://www.scorebat.com/embed/v/69ed941b09d7a/?utm_source=api&utm_medium=video&utm_campaign=lgc
Verona,Lecce,17/07/2026 19:00,ITALY: Serie A,https://www.scorebat.com/embed/v/69ed9400a18d7/?utm_source=api&utm_medium=video&utm_campaign=lgc
Valencia,Girona,17/07/2026 19:00,SPAIN: La Liga,https://www.scorebat.com/embed/v/69ed93f4d36d0/?utm_source=api&utm_medium=video&utm_campaign=lgc
Pachuca,Pumas,17/07/2026 19:00,"MEXICO: Primera Division, Clausura",https://www.scorebat.com/embed/v/69ed8851081cb/?utm_source=api&utm_medium=video&utm_campaign=lgc
Tigres,Mazatlan,17/07/2026 19:00,"MEXICO: Primera Division, Clausura",https://www.scorebat.com/embed/v/69ed76fee65f7/?utm_source=api&utm_medium=video&utm_campaign=lgc
Feyenoord,Groningen,17/07/2026 19:00,NETHERLANDS: Eredivisie,https://www.scorebat.com/embed/v/69ed418323084/?utm_source=api&utm_medium=video&utm_campaign=lgc
NAC,Ajax,17/07/2026 19:00,NETHERLANDS: Eredivisie,https://www.scorebat.com/embed/v/69ed3c3a12c02/?utm_source=api&utm_medium=video&utm_campaign=lgc
Guimaraes,Rio Ave,17/07/2026 19:00,PORTUGAL: Liga Portugal,https://www.scorebat.com/embed/v/69ed3a68d83ac/?utm_source=api&utm_medium=video&utm_campaign=lgc
Cracovia,Pogon Szczecin,17/07/2026 19:00,POLAND: Ekstraklasa,https://www.scorebat.com/embed/v/69ed2b8cd95dd/?utm_source=api&utm_medium=video&utm_campaign=lgc
Al Ahli Jeddah,Machida Zelvia,17/07/2026 19:00,"ASIA: Champions League, Playoffs",https://www.scorebat.com/embed/v/69ed1f0feec1c/?utm_source=api&utm_medium=video&utm_campaign=lgc
Osijek,Lokomotiva Zagreb,17/07/2026 19:00,CROATIA: HNL,https://www.scorebat.com/embed/v/69ed197e1ad3a/?utm_source=api&utm_medium=video&utm_campaign=lgc
Goztepe,Antalyaspor,17/07/2026 19:00,TURKEY: Super Lig,https://www.scorebat.com/embed/v/69ed17d9d283a/?utm_source=api&utm_medium=video&utm_campaign=lgc
Benfica,Moreirense,17/07/2026 19:00,PORTUGAL: Liga Portugal,https://www.scorebat.com/embed/v/69ed1662a04c6/?utm_source=api&utm_medium=video&utm_campaign=lgc
Hamburg,Hoffenheim,17/07/2026 19:00,GERMANY: Bundesliga,https://www.scorebat.com/embed/v/69ed11e9111f5/?utm_source=api&utm_medium=video&utm_campaign=lgc
Slavia Praha,Olomouc,17/07/2026 19:00,CZECH REPUBLIC: 1. Liga,https://www.scorebat.com/embed/v/69ed0fccc5b6a/?utm_source=api&utm_medium=video&utm_campaign=lgc
Lechia Gdansk,Rakow,17/07/2026 19:00,POLAND: Ekstraklasa,https://www.scorebat.com/embed/v/69ed03533319a/?utm_source=api&utm_medium=video&utm_campaign=lgc
Tondela,Nacional,17/07/2026 19:00,PORTUGAL: Liga Portugal,https://www.scorebat.com/embed/v/69ecf70cf209c/?utm_source=api&utm_medium=video&utm_campaign=lgc
Real Betis,Real Madrid,17/07/2026 19:00,SPAIN: La Liga,https://www.scorebat.com/embed/v/69ec38332205c/?utm_source=api&utm_medium=video&utm_campaign=lgc
Napoli,Cremonese,17/07/2026 19:00,ITALY: Serie A,https://www.scorebat.com/embed/v/69ebe1f6bf89a/?utm_source=api&utm_medium=video&utm_campaign=lgc
Bayer Leverkusen,Bayern Munich,17/07/2026 19:00,GERMANY: National cup,https://www.scorebat.com/embed/v/69e994e3b6b6b/?utm_source=api&utm_medium=video&utm_campaign=lgc
PSG,Nantes,17/07/2026 19:00,FRANCE: Ligue 1,https://www.scorebat.com/embed/v/69e9884f8405a/?utm_source=api&utm_medium=video&utm_campaign=lgc
Elche,Atletico Madrid,17/07/2026 19:00,SPAIN: La Liga,https://www.scorebat.com/embed/v/69e9883785688/?utm_source=api&utm_medium=video&utm_campaign=lgc
Barcelona,Celta Vigo,17/07/2026 19:00,SPAIN: La Liga,https://www.scorebat.com/embed/v/69e9881cb1873/?utm_source=api&utm_medium=video&utm_campaign=lgc
Burnley,Manchester City,17/07/2026 19:00,ENGLAND: Premier League,https://www.scorebat.com/embed/v/69e941491f471/?utm_source=api&utm_medium=video&utm_campaign=lgc
Brighton,Chelsea,17/07/2026 19:00,ENGLAND: Premier League,https://www.scorebat.com/embed/v/69e84ee1eaae7/?utm_source=api&utm_medium=video&utm_campaign=lgc
Real Madrid,Alaves,17/07/2026 19:00,SPAIN: La Liga,https://www.scorebat.com/embed/v/69e84ecf12bac/?utm_source=api&utm_medium=video&utm_campaign=lgc
Inter Milan,Como,17/07/2026 19:00,ITALY: National cup,https://www.scorebat.com/embed/v/69e84a1f3a75a/?utm_source=api&utm_medium=video&utm_campaign=lgc
Manchester City,Arsenal,17/07/2026 19:00,ENGLAND: Premier League,https://www.scorebat.com/embed/v/69e542eb8fafc/?utm_source=api&utm_medium=video&utm_campaign=lgc
Everton,Liverpool,17/07/2026 19:00,ENGLAND: Premier League,https://www.scorebat.com/embed/v/69e5c5695a1c8/?utm_source=api&utm_medium=video&utm_campaign=lgc
PSG,Lyon,17/07/2026 19:00,FRANCE: Ligue 1,https://www.scorebat.com/embed/v/69e5c5528ec57/?utm_source=api&utm_medium=video&utm_campaign=lgc
Juventus,Bologna,17/07/2026 19:00,ITALY: Serie A,https://www.scorebat.com/embed/v/69e5a02419a0b/?utm_source=api&utm_medium=video&utm_campaign=lgc
Bayern Munich,Stuttgart,17/07/2026 19:00,GERMANY: Bundesliga,https://www.scorebat.com/embed/v/69e515bb16490/?utm_source=api&utm_medium=video&utm_campaign=lgc
Verona,AC Milan,17/07/2026 19:00,ITALY: Serie A,https://www.scorebat.com/embed/v/69e50c4b5d4fc/?utm_source=api&utm_medium=video&utm_campaign=lgc
Chelsea,Manchester United,17/07/2026 19:00,ENGLAND: Premier League,https://www.scorebat.com/embed/v/69e410d2069f2/?utm_source=api&utm_medium=video&utm_campaign=lgc
Atletico Madrid,Real Sociedad,17/07/2026 19:00,SPAIN: National cup,https://www.scorebat.com/embed/v/69e4480425d0b/?utm_source=api&utm_medium=video&utm_campaign=lgc
Roma,Atalanta,17/07/2026 19:00,ITALY: Serie A,https://www.scorebat.com/embed/v/69e4474342607/?utm_source=api&utm_medium=video&utm_campaign=lgc
Tottenham Hotspur,Brighton,17/07/2026 19:00,ENGLAND: Premier League,https://www.scorebat.com/embed/v/69e3f2e286a83/?utm_source=api&utm_medium=video&utm_campaign=lgc
